Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    DIV             reduce using rule 51 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 51 (fator -> ID [ expressao ] .)
    +               reduce using rule 51 (fator -> ID [ expressao ] .)
    -               reduce using rule 51 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 51 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 51 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 51 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 51 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 51 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 51 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 51 (fator -> ID [ expressao ] .)
    OR              reduce using rule 51 (fator -> ID [ expressao ] .)
    AND             reduce using rule 51 (fator -> ID [ expressao ] .)
    DO              reduce using rule 51 (fator -> ID [ expressao ] .)
    END             reduce using rule 51 (fator -> ID [ expressao ] .)
    ;               reduce using rule 51 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 51 (fator -> ID [ expressao ] .)
    ]               reduce using rule 51 (fator -> ID [ expressao ] .)
    )               reduce using rule 51 (fator -> ID [ expressao ] .)
    ,               reduce using rule 51 (fator -> ID [ expressao ] .)
    TO              reduce using rule 51 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 51 (fator -> ID [ expressao ] .)


state 125

    (67) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 130
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 126

    (68) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 131
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 127

    (16) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 132


state 128

    (30) atribuicao -> ID [ expressao ] ASSIGN expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    END             reduce using rule 30 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 30 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 30 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 129

    (64) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 64 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 64 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 64 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 130

    (67) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    DO              shift and go to state 133
    OR              shift and go to state 71
    AND             shift and go to state 72


state 131

    (68) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    DO              shift and go to state 134
    OR              shift and go to state 71
    AND             shift and go to state 72


state 132

    (16) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 135


state 133

    (67) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (20) instrucao -> . atribuicao
    (21) instrucao -> . leitura
    (22) instrucao -> . escrita
    (23) instrucao -> . if_statement
    (24) instrucao -> . while_statement
    (25) instrucao -> . for_statement
    (26) instrucao -> . bloco
    (27) instrucao -> .
    (29) atribuicao -> . ID ASSIGN expressao
    (30) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (31) leitura -> . READ ( expressao_simples )
    (32) leitura -> . READLN ( expressao_simples )
    (33) escrita -> . WRITE ( lista_expressao )
    (34) escrita -> . WRITELN ( lista_expressao )
    (64) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (65) if_statement -> . IF expressao THEN instrucao
    (66) while_statement -> . WHILE expressao DO instrucao
    (67) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 27 (instrucao -> .)
    END             reduce using rule 27 (instrucao -> .)
    ;               reduce using rule 27 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 136
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 134

    (68) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (20) instrucao -> . atribuicao
    (21) instrucao -> . leitura
    (22) instrucao -> . escrita
    (23) instrucao -> . if_statement
    (24) instrucao -> . while_statement
    (25) instrucao -> . for_statement
    (26) instrucao -> . bloco
    (27) instrucao -> .
    (29) atribuicao -> . ID ASSIGN expressao
    (30) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (31) leitura -> . READ ( expressao_simples )
    (32) leitura -> . READLN ( expressao_simples )
    (33) escrita -> . WRITE ( lista_expressao )
    (34) escrita -> . WRITELN ( lista_expressao )
    (64) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (65) if_statement -> . IF expressao THEN instrucao
    (66) while_statement -> . WHILE expressao DO instrucao
    (67) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 27 (instrucao -> .)
    END             reduce using rule 27 (instrucao -> .)
    ;               reduce using rule 27 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 137
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 135

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 138


state 136

    (67) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 67 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 67 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 67 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 137

    (68) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 68 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 68 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 68 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 138

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 139


state 139

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR
    (16) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    BOOLEAN         shift and go to state 95
    CHAR            shift and go to state 96
    ARRAY           shift and go to state 97

    tipo                           shift and go to state 140

state 140

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 16 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
