Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    END             reduce using rule 65 (fator -> ( expressao ) .)
    ;               reduce using rule 65 (fator -> ( expressao ) .)
    ELSE            reduce using rule 65 (fator -> ( expressao ) .)
    ]               reduce using rule 65 (fator -> ( expressao ) .)
    )               reduce using rule 65 (fator -> ( expressao ) .)
    ,               reduce using rule 65 (fator -> ( expressao ) .)
    TO              reduce using rule 65 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 65 (fator -> ( expressao ) .)


state 121

    (75) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 75 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 75 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 75 (while_statement -> WHILE expressao DO instrucao .)


state 122

    (76) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (77) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    TO              shift and go to state 138
    DOWNTO          shift and go to state 139
    OR              shift and go to state 75
    AND             shift and go to state 76


state 123

    (16) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 140


state 124

    (19) tipo -> INTEGER .

    ;               reduce using rule 19 (tipo -> INTEGER .)
    )               reduce using rule 19 (tipo -> INTEGER .)


state 125

    (20) tipo -> REAL .

    ;               reduce using rule 20 (tipo -> REAL .)
    )               reduce using rule 20 (tipo -> REAL .)


state 126

    (21) tipo -> BOOLEAN .

    ;               reduce using rule 21 (tipo -> BOOLEAN .)
    )               reduce using rule 21 (tipo -> BOOLEAN .)


state 127

    (22) tipo -> CHAR .

    ;               reduce using rule 22 (tipo -> CHAR .)
    )               reduce using rule 22 (tipo -> CHAR .)


state 128

    (23) tipo -> STRING .

    ;               reduce using rule 23 (tipo -> STRING .)
    )               reduce using rule 23 (tipo -> STRING .)


state 129

    (24) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 141


state 130

    (18) lista_id -> lista_id , ID .

    :               reduce using rule 18 (lista_id -> lista_id , ID .)
    ,               reduce using rule 18 (lista_id -> lista_id , ID .)


state 131

    (9) funcao -> ID ( parametros ) . : tipo ; declaracoes_variaveis corpo ;

    :               shift and go to state 142


state 132

    (10) parametros -> lista_id : . tipo
    (11) parametros -> lista_id : . tipo ; parametros
    (19) tipo -> . INTEGER
    (20) tipo -> . REAL
    (21) tipo -> . BOOLEAN
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 143

state 133

    (38) atribuicao -> ID [ expressao ] ASSIGN . expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 144
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 134

    (44) lista_expressao -> lista_expressao , expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    )               reduce using rule 44 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 44 (lista_expressao -> lista_expressao , expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 135

    (73) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 35 (instrucao -> .)
    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 145
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 136

    (59) fator -> ID [ expressao ] .

    *               reduce using rule 59 (fator -> ID [ expressao ] .)
    /               reduce using rule 59 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 59 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 59 (fator -> ID [ expressao ] .)
    +               reduce using rule 59 (fator -> ID [ expressao ] .)
    -               reduce using rule 59 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 59 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 59 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 59 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 59 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 59 (fator -> ID [ expressao ] .)
    OR              reduce using rule 59 (fator -> ID [ expressao ] .)
    AND             reduce using rule 59 (fator -> ID [ expressao ] .)
    DO              reduce using rule 59 (fator -> ID [ expressao ] .)
    END             reduce using rule 59 (fator -> ID [ expressao ] .)
    ;               reduce using rule 59 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 59 (fator -> ID [ expressao ] .)
    ]               reduce using rule 59 (fator -> ID [ expressao ] .)
    )               reduce using rule 59 (fator -> ID [ expressao ] .)
    ,               reduce using rule 59 (fator -> ID [ expressao ] .)
    TO              reduce using rule 59 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 59 (fator -> ID [ expressao ] .)


state 137

    (66) fator -> ID ( expressao ) .

    *               reduce using rule 66 (fator -> ID ( expressao ) .)
    /               reduce using rule 66 (fator -> ID ( expressao ) .)
    DIV             reduce using rule 66 (fator -> ID ( expressao ) .)
    MOD             reduce using rule 66 (fator -> ID ( expressao ) .)
    +               reduce using rule 66 (fator -> ID ( expressao ) .)
    -               reduce using rule 66 (fator -> ID ( expressao ) .)
    EQUALS          reduce using rule 66 (fator -> ID ( expressao ) .)
    NOT_EQUALS      reduce using rule 66 (fator -> ID ( expressao ) .)
    LESS_THAN       reduce using rule 66 (fator -> ID ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (fator -> ID ( expressao ) .)
    GREATER_THAN    reduce using rule 66 (fator -> ID ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (fator -> ID ( expressao ) .)
    THEN            reduce using rule 66 (fator -> ID ( expressao ) .)
    OR              reduce using rule 66 (fator -> ID ( expressao ) .)
    AND             reduce using rule 66 (fator -> ID ( expressao ) .)
    DO              reduce using rule 66 (fator -> ID ( expressao ) .)
    END             reduce using rule 66 (fator -> ID ( expressao ) .)
    ;               reduce using rule 66 (fator -> ID ( expressao ) .)
    ELSE            reduce using rule 66 (fator -> ID ( expressao ) .)
    ]               reduce using rule 66 (fator -> ID ( expressao ) .)
    )               reduce using rule 66 (fator -> ID ( expressao ) .)
    ,               reduce using rule 66 (fator -> ID ( expressao ) .)
    TO              reduce using rule 66 (fator -> ID ( expressao ) .)
    DOWNTO          reduce using rule 66 (fator -> ID ( expressao ) .)


state 138

    (76) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 146
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 139

    (77) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 147
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 140

    (16) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 16 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 16 (declaracao -> lista_id : tipo ; .)


state 141

    (24) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 148


state 142

    (9) funcao -> ID ( parametros ) : . tipo ; declaracoes_variaveis corpo ;
    (19) tipo -> . INTEGER
    (20) tipo -> . REAL
    (21) tipo -> . BOOLEAN
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 149

state 143

    (10) parametros -> lista_id : tipo .
    (11) parametros -> lista_id : tipo . ; parametros

    )               reduce using rule 10 (parametros -> lista_id : tipo .)
    ;               shift and go to state 150


state 144

    (38) atribuicao -> ID [ expressao ] ASSIGN expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    END             reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 145

    (73) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 73 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 73 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 73 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 146

    (76) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    DO              shift and go to state 151
    OR              shift and go to state 75
    AND             shift and go to state 76


state 147

    (77) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    DO              shift and go to state 152
    OR              shift and go to state 75
    AND             shift and go to state 76


state 148

    (24) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 153


state 149

    (9) funcao -> ID ( parametros ) : tipo . ; declaracoes_variaveis corpo ;

    ;               shift and go to state 154


state 150

    (11) parametros -> lista_id : tipo ; . parametros
    (10) parametros -> . lista_id : tipo
    (11) parametros -> . lista_id : tipo ; parametros
    (17) lista_id -> . ID
    (18) lista_id -> . lista_id , ID

    ID              shift and go to state 62

    lista_id                       shift and go to state 101
    parametros                     shift and go to state 155

state 151

    (76) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 35 (instrucao -> .)
    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 156
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 152

    (77) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 35 (instrucao -> .)
    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 157
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 153

    (24) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 158


state 154

    (9) funcao -> ID ( parametros ) : tipo ; . declaracoes_variaveis corpo ;
    (12) declaracoes_variaveis -> . VAR declaracoes
    (13) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 13 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 159

state 155

    (11) parametros -> lista_id : tipo ; parametros .

    )               reduce using rule 11 (parametros -> lista_id : tipo ; parametros .)


state 156

    (76) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 76 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 76 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 76 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 157

    (77) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 77 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 77 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 77 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 158

    (24) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 160


state 159

    (9) funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis . corpo ;
    (25) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 161

state 160

    (24) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 162


state 161

    (9) funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo . ;

    ;               shift and go to state 163


state 162

    (24) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (19) tipo -> . INTEGER
    (20) tipo -> . REAL
    (21) tipo -> . BOOLEAN
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 164

state 163

    (9) funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo ; .

    ID              reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo ; .)
    VAR             reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo ; .)
    BEGIN           reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo ; .)


state 164

    (24) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 24 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)
    )               reduce using rule 24 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
