Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    OR              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    AND             reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    THEN            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    DO              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    END             reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ;               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ELSE            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ]               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    )               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ,               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    TO              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    DOWNTO          reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    *               shift and go to state 89
    /               shift and go to state 90
    DIV             shift and go to state 91
    MOD             shift and go to state 92


state 116

    (66) expressao_aritmetica -> expressao_aritmetica - termo .
    (68) termo -> termo . * fator
    (69) termo -> termo . / fator
    (70) termo -> termo . DIV fator
    (71) termo -> termo . MOD fator

    +               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    -               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    EQUALS          reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    NOT_EQUALS      reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    LESS_THAN       reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    GREATER_THAN    reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    OR              reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    AND             reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    THEN            reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    DO              reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    END             reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ;               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ELSE            reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ]               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    )               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ,               reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    TO              reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    DOWNTO          reduce using rule 66 (expressao_aritmetica -> expressao_aritmetica - termo .)
    *               shift and go to state 89
    /               shift and go to state 90
    DIV             shift and go to state 91
    MOD             shift and go to state 92


state 117

    (68) termo -> termo * fator .

    *               reduce using rule 68 (termo -> termo * fator .)
    /               reduce using rule 68 (termo -> termo * fator .)
    DIV             reduce using rule 68 (termo -> termo * fator .)
    MOD             reduce using rule 68 (termo -> termo * fator .)
    +               reduce using rule 68 (termo -> termo * fator .)
    -               reduce using rule 68 (termo -> termo * fator .)
    EQUALS          reduce using rule 68 (termo -> termo * fator .)
    NOT_EQUALS      reduce using rule 68 (termo -> termo * fator .)
    LESS_THAN       reduce using rule 68 (termo -> termo * fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 68 (termo -> termo * fator .)
    GREATER_THAN    reduce using rule 68 (termo -> termo * fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 68 (termo -> termo * fator .)
    OR              reduce using rule 68 (termo -> termo * fator .)
    AND             reduce using rule 68 (termo -> termo * fator .)
    THEN            reduce using rule 68 (termo -> termo * fator .)
    DO              reduce using rule 68 (termo -> termo * fator .)
    END             reduce using rule 68 (termo -> termo * fator .)
    ;               reduce using rule 68 (termo -> termo * fator .)
    ELSE            reduce using rule 68 (termo -> termo * fator .)
    ]               reduce using rule 68 (termo -> termo * fator .)
    )               reduce using rule 68 (termo -> termo * fator .)
    ,               reduce using rule 68 (termo -> termo * fator .)
    TO              reduce using rule 68 (termo -> termo * fator .)
    DOWNTO          reduce using rule 68 (termo -> termo * fator .)


state 118

    (69) termo -> termo / fator .

    *               reduce using rule 69 (termo -> termo / fator .)
    /               reduce using rule 69 (termo -> termo / fator .)
    DIV             reduce using rule 69 (termo -> termo / fator .)
    MOD             reduce using rule 69 (termo -> termo / fator .)
    +               reduce using rule 69 (termo -> termo / fator .)
    -               reduce using rule 69 (termo -> termo / fator .)
    EQUALS          reduce using rule 69 (termo -> termo / fator .)
    NOT_EQUALS      reduce using rule 69 (termo -> termo / fator .)
    LESS_THAN       reduce using rule 69 (termo -> termo / fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 69 (termo -> termo / fator .)
    GREATER_THAN    reduce using rule 69 (termo -> termo / fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 69 (termo -> termo / fator .)
    OR              reduce using rule 69 (termo -> termo / fator .)
    AND             reduce using rule 69 (termo -> termo / fator .)
    THEN            reduce using rule 69 (termo -> termo / fator .)
    DO              reduce using rule 69 (termo -> termo / fator .)
    END             reduce using rule 69 (termo -> termo / fator .)
    ;               reduce using rule 69 (termo -> termo / fator .)
    ELSE            reduce using rule 69 (termo -> termo / fator .)
    ]               reduce using rule 69 (termo -> termo / fator .)
    )               reduce using rule 69 (termo -> termo / fator .)
    ,               reduce using rule 69 (termo -> termo / fator .)
    TO              reduce using rule 69 (termo -> termo / fator .)
    DOWNTO          reduce using rule 69 (termo -> termo / fator .)


state 119

    (70) termo -> termo DIV fator .

    *               reduce using rule 70 (termo -> termo DIV fator .)
    /               reduce using rule 70 (termo -> termo DIV fator .)
    DIV             reduce using rule 70 (termo -> termo DIV fator .)
    MOD             reduce using rule 70 (termo -> termo DIV fator .)
    +               reduce using rule 70 (termo -> termo DIV fator .)
    -               reduce using rule 70 (termo -> termo DIV fator .)
    EQUALS          reduce using rule 70 (termo -> termo DIV fator .)
    NOT_EQUALS      reduce using rule 70 (termo -> termo DIV fator .)
    LESS_THAN       reduce using rule 70 (termo -> termo DIV fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 70 (termo -> termo DIV fator .)
    GREATER_THAN    reduce using rule 70 (termo -> termo DIV fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 70 (termo -> termo DIV fator .)
    OR              reduce using rule 70 (termo -> termo DIV fator .)
    AND             reduce using rule 70 (termo -> termo DIV fator .)
    THEN            reduce using rule 70 (termo -> termo DIV fator .)
    DO              reduce using rule 70 (termo -> termo DIV fator .)
    END             reduce using rule 70 (termo -> termo DIV fator .)
    ;               reduce using rule 70 (termo -> termo DIV fator .)
    ELSE            reduce using rule 70 (termo -> termo DIV fator .)
    ]               reduce using rule 70 (termo -> termo DIV fator .)
    )               reduce using rule 70 (termo -> termo DIV fator .)
    ,               reduce using rule 70 (termo -> termo DIV fator .)
    TO              reduce using rule 70 (termo -> termo DIV fator .)
    DOWNTO          reduce using rule 70 (termo -> termo DIV fator .)


state 120

    (71) termo -> termo MOD fator .

    *               reduce using rule 71 (termo -> termo MOD fator .)
    /               reduce using rule 71 (termo -> termo MOD fator .)
    DIV             reduce using rule 71 (termo -> termo MOD fator .)
    MOD             reduce using rule 71 (termo -> termo MOD fator .)
    +               reduce using rule 71 (termo -> termo MOD fator .)
    -               reduce using rule 71 (termo -> termo MOD fator .)
    EQUALS          reduce using rule 71 (termo -> termo MOD fator .)
    NOT_EQUALS      reduce using rule 71 (termo -> termo MOD fator .)
    LESS_THAN       reduce using rule 71 (termo -> termo MOD fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 71 (termo -> termo MOD fator .)
    GREATER_THAN    reduce using rule 71 (termo -> termo MOD fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 71 (termo -> termo MOD fator .)
    OR              reduce using rule 71 (termo -> termo MOD fator .)
    AND             reduce using rule 71 (termo -> termo MOD fator .)
    THEN            reduce using rule 71 (termo -> termo MOD fator .)
    DO              reduce using rule 71 (termo -> termo MOD fator .)
    END             reduce using rule 71 (termo -> termo MOD fator .)
    ;               reduce using rule 71 (termo -> termo MOD fator .)
    ELSE            reduce using rule 71 (termo -> termo MOD fator .)
    ]               reduce using rule 71 (termo -> termo MOD fator .)
    )               reduce using rule 71 (termo -> termo MOD fator .)
    ,               reduce using rule 71 (termo -> termo MOD fator .)
    TO              reduce using rule 71 (termo -> termo MOD fator .)
    DOWNTO          reduce using rule 71 (termo -> termo MOD fator .)


state 121

    (77) fator -> ID [ expressao . ]

    ]               shift and go to state 139


state 122

    (78) fator -> ID ( expressao . )

    )               shift and go to state 140


state 123

    (81) fator -> ( expressao ) .

    *               reduce using rule 81 (fator -> ( expressao ) .)
    /               reduce using rule 81 (fator -> ( expressao ) .)
    DIV             reduce using rule 81 (fator -> ( expressao ) .)
    MOD             reduce using rule 81 (fator -> ( expressao ) .)
    +               reduce using rule 81 (fator -> ( expressao ) .)
    -               reduce using rule 81 (fator -> ( expressao ) .)
    EQUALS          reduce using rule 81 (fator -> ( expressao ) .)
    NOT_EQUALS      reduce using rule 81 (fator -> ( expressao ) .)
    LESS_THAN       reduce using rule 81 (fator -> ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 81 (fator -> ( expressao ) .)
    GREATER_THAN    reduce using rule 81 (fator -> ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 81 (fator -> ( expressao ) .)
    OR              reduce using rule 81 (fator -> ( expressao ) .)
    AND             reduce using rule 81 (fator -> ( expressao ) .)
    THEN            reduce using rule 81 (fator -> ( expressao ) .)
    DO              reduce using rule 81 (fator -> ( expressao ) .)
    END             reduce using rule 81 (fator -> ( expressao ) .)
    ;               reduce using rule 81 (fator -> ( expressao ) .)
    ELSE            reduce using rule 81 (fator -> ( expressao ) .)
    ]               reduce using rule 81 (fator -> ( expressao ) .)
    )               reduce using rule 81 (fator -> ( expressao ) .)
    ,               reduce using rule 81 (fator -> ( expressao ) .)
    TO              reduce using rule 81 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 81 (fator -> ( expressao ) .)


state 124

    (47) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 47 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 47 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expressao DO instrucao .)


state 125

    (48) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (49) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao

    TO              shift and go to state 141
    DOWNTO          shift and go to state 142


state 126

    (18) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 143


state 127

    (21) tipo -> INTEGER .

    ;               reduce using rule 21 (tipo -> INTEGER .)
    )               reduce using rule 21 (tipo -> INTEGER .)


state 128

    (22) tipo -> REAL .

    ;               reduce using rule 22 (tipo -> REAL .)
    )               reduce using rule 22 (tipo -> REAL .)


state 129

    (23) tipo -> BOOLEAN .

    ;               reduce using rule 23 (tipo -> BOOLEAN .)
    )               reduce using rule 23 (tipo -> BOOLEAN .)


state 130

    (24) tipo -> CHAR .

    ;               reduce using rule 24 (tipo -> CHAR .)
    )               reduce using rule 24 (tipo -> CHAR .)


state 131

    (25) tipo -> STRING .

    ;               reduce using rule 25 (tipo -> STRING .)
    )               reduce using rule 25 (tipo -> STRING .)


state 132

    (26) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 144


state 133

    (20) lista_id -> lista_id , ID .

    :               reduce using rule 20 (lista_id -> lista_id , ID .)
    ,               reduce using rule 20 (lista_id -> lista_id , ID .)


state 134

    (9) funcao -> ID ( parametros ) . : tipo ; bloco_funcao ;

    :               shift and go to state 145


state 135

    (11) parametros -> lista_id : . tipo
    (12) parametros -> lista_id : . tipo ; parametros
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . BOOLEAN
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 127
    REAL            shift and go to state 128
    BOOLEAN         shift and go to state 129
    CHAR            shift and go to state 130
    STRING          shift and go to state 131
    ARRAY           shift and go to state 132

    tipo                           shift and go to state 146

state 136

    (39) atribuicao -> ID [ expressao ] ASSIGN . expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 147
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 137

    (52) lista_expressao -> lista_expressao , expressao .

    )               reduce using rule 52 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 52 (lista_expressao -> lista_expressao , expressao .)


state 138

    (45) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 37 (instrucao -> .)
    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 148
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 139

    (77) fator -> ID [ expressao ] .

    *               reduce using rule 77 (fator -> ID [ expressao ] .)
    /               reduce using rule 77 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 77 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 77 (fator -> ID [ expressao ] .)
    +               reduce using rule 77 (fator -> ID [ expressao ] .)
    -               reduce using rule 77 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 77 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 77 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 77 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 77 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 77 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 77 (fator -> ID [ expressao ] .)
    OR              reduce using rule 77 (fator -> ID [ expressao ] .)
    AND             reduce using rule 77 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 77 (fator -> ID [ expressao ] .)
    DO              reduce using rule 77 (fator -> ID [ expressao ] .)
    END             reduce using rule 77 (fator -> ID [ expressao ] .)
    ;               reduce using rule 77 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 77 (fator -> ID [ expressao ] .)
    ]               reduce using rule 77 (fator -> ID [ expressao ] .)
    )               reduce using rule 77 (fator -> ID [ expressao ] .)
    ,               reduce using rule 77 (fator -> ID [ expressao ] .)
    TO              reduce using rule 77 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 77 (fator -> ID [ expressao ] .)


state 140

    (78) fator -> ID ( expressao ) .

    *               reduce using rule 78 (fator -> ID ( expressao ) .)
    /               reduce using rule 78 (fator -> ID ( expressao ) .)
    DIV             reduce using rule 78 (fator -> ID ( expressao ) .)
    MOD             reduce using rule 78 (fator -> ID ( expressao ) .)
    +               reduce using rule 78 (fator -> ID ( expressao ) .)
    -               reduce using rule 78 (fator -> ID ( expressao ) .)
    EQUALS          reduce using rule 78 (fator -> ID ( expressao ) .)
    NOT_EQUALS      reduce using rule 78 (fator -> ID ( expressao ) .)
    LESS_THAN       reduce using rule 78 (fator -> ID ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 78 (fator -> ID ( expressao ) .)
    GREATER_THAN    reduce using rule 78 (fator -> ID ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 78 (fator -> ID ( expressao ) .)
    OR              reduce using rule 78 (fator -> ID ( expressao ) .)
    AND             reduce using rule 78 (fator -> ID ( expressao ) .)
    THEN            reduce using rule 78 (fator -> ID ( expressao ) .)
    DO              reduce using rule 78 (fator -> ID ( expressao ) .)
    END             reduce using rule 78 (fator -> ID ( expressao ) .)
    ;               reduce using rule 78 (fator -> ID ( expressao ) .)
    ELSE            reduce using rule 78 (fator -> ID ( expressao ) .)
    ]               reduce using rule 78 (fator -> ID ( expressao ) .)
    )               reduce using rule 78 (fator -> ID ( expressao ) .)
    ,               reduce using rule 78 (fator -> ID ( expressao ) .)
    TO              reduce using rule 78 (fator -> ID ( expressao ) .)
    DOWNTO          reduce using rule 78 (fator -> ID ( expressao ) .)


state 141

    (48) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 149
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 142

    (49) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 150
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 143

    (18) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 18 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 18 (declaracao -> lista_id : tipo ; .)


state 144

    (26) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 151


state 145

    (9) funcao -> ID ( parametros ) : . tipo ; bloco_funcao ;
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . BOOLEAN
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 127
    REAL            shift and go to state 128
    BOOLEAN         shift and go to state 129
    CHAR            shift and go to state 130
    STRING          shift and go to state 131
    ARRAY           shift and go to state 132

    tipo                           shift and go to state 152

state 146

    (11) parametros -> lista_id : tipo .
    (12) parametros -> lista_id : tipo . ; parametros

    )               reduce using rule 11 (parametros -> lista_id : tipo .)
    ;               shift and go to state 153


state 147

    (39) atribuicao -> ID [ expressao ] ASSIGN expressao .

    END             reduce using rule 39 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 39 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 39 (atribuicao -> ID [ expressao ] ASSIGN expressao .)


state 148

    (45) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 45 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 45 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 45 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 149

    (48) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao

    DO              shift and go to state 154


state 150

    (49) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao

    DO              shift and go to state 155


state 151

    (26) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 156


state 152

    (9) funcao -> ID ( parametros ) : tipo . ; bloco_funcao ;

    ;               shift and go to state 157


state 153

    (12) parametros -> lista_id : tipo ; . parametros
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (13) parametros -> .
    (19) lista_id -> . ID
    (20) lista_id -> . lista_id , ID

    )               reduce using rule 13 (parametros -> .)
    ID              shift and go to state 65

    lista_id                       shift and go to state 104
    parametros                     shift and go to state 158

state 154

    (48) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 37 (instrucao -> .)
    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 159
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 155

    (49) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 37 (instrucao -> .)
