Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    END             reduce using rule 71 (fator -> ( expressao ) .)
    ;               reduce using rule 71 (fator -> ( expressao ) .)
    ELSE            reduce using rule 71 (fator -> ( expressao ) .)
    ]               reduce using rule 71 (fator -> ( expressao ) .)
    )               reduce using rule 71 (fator -> ( expressao ) .)
    ,               reduce using rule 71 (fator -> ( expressao ) .)
    TO              reduce using rule 71 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 71 (fator -> ( expressao ) .)


state 121

    (45) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)


state 122

    (46) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (47) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    TO              shift and go to state 138
    DOWNTO          shift and go to state 139
    OR              shift and go to state 75
    AND             shift and go to state 76


state 123

    (17) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 140


state 124

    (20) tipo -> INTEGER .

    ;               reduce using rule 20 (tipo -> INTEGER .)
    )               reduce using rule 20 (tipo -> INTEGER .)


state 125

    (21) tipo -> REAL .

    ;               reduce using rule 21 (tipo -> REAL .)
    )               reduce using rule 21 (tipo -> REAL .)


state 126

    (22) tipo -> BOOLEAN .

    ;               reduce using rule 22 (tipo -> BOOLEAN .)
    )               reduce using rule 22 (tipo -> BOOLEAN .)


state 127

    (23) tipo -> CHAR .

    ;               reduce using rule 23 (tipo -> CHAR .)
    )               reduce using rule 23 (tipo -> CHAR .)


state 128

    (24) tipo -> STRING .

    ;               reduce using rule 24 (tipo -> STRING .)
    )               reduce using rule 24 (tipo -> STRING .)


state 129

    (25) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 141


state 130

    (19) lista_id -> lista_id , ID .

    :               reduce using rule 19 (lista_id -> lista_id , ID .)
    ,               reduce using rule 19 (lista_id -> lista_id , ID .)


state 131

    (9) funcao -> ID ( parametros ) . : tipo ; bloco_funcao ;

    :               shift and go to state 142


state 132

    (11) parametros -> lista_id : . tipo
    (12) parametros -> lista_id : . tipo ; parametros
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 143

state 133

    (38) atribuicao -> ID [ expressao ] ASSIGN . expressao
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 144
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 134

    (50) lista_expressao -> lista_expressao , expressao .
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    )               reduce using rule 50 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 50 (lista_expressao -> lista_expressao , expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 135

    (43) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 145
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 136

    (65) fator -> ID [ expressao ] .

    *               reduce using rule 65 (fator -> ID [ expressao ] .)
    /               reduce using rule 65 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 65 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 65 (fator -> ID [ expressao ] .)
    +               reduce using rule 65 (fator -> ID [ expressao ] .)
    -               reduce using rule 65 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 65 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 65 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 65 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 65 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 65 (fator -> ID [ expressao ] .)
    OR              reduce using rule 65 (fator -> ID [ expressao ] .)
    AND             reduce using rule 65 (fator -> ID [ expressao ] .)
    DO              reduce using rule 65 (fator -> ID [ expressao ] .)
    END             reduce using rule 65 (fator -> ID [ expressao ] .)
    ;               reduce using rule 65 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 65 (fator -> ID [ expressao ] .)
    ]               reduce using rule 65 (fator -> ID [ expressao ] .)
    )               reduce using rule 65 (fator -> ID [ expressao ] .)
    ,               reduce using rule 65 (fator -> ID [ expressao ] .)
    TO              reduce using rule 65 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 65 (fator -> ID [ expressao ] .)


state 137

    (72) fator -> ID ( expressao ) .

    *               reduce using rule 72 (fator -> ID ( expressao ) .)
    /               reduce using rule 72 (fator -> ID ( expressao ) .)
    DIV             reduce using rule 72 (fator -> ID ( expressao ) .)
    MOD             reduce using rule 72 (fator -> ID ( expressao ) .)
    +               reduce using rule 72 (fator -> ID ( expressao ) .)
    -               reduce using rule 72 (fator -> ID ( expressao ) .)
    EQUALS          reduce using rule 72 (fator -> ID ( expressao ) .)
    NOT_EQUALS      reduce using rule 72 (fator -> ID ( expressao ) .)
    LESS_THAN       reduce using rule 72 (fator -> ID ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (fator -> ID ( expressao ) .)
    GREATER_THAN    reduce using rule 72 (fator -> ID ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (fator -> ID ( expressao ) .)
    THEN            reduce using rule 72 (fator -> ID ( expressao ) .)
    OR              reduce using rule 72 (fator -> ID ( expressao ) .)
    AND             reduce using rule 72 (fator -> ID ( expressao ) .)
    DO              reduce using rule 72 (fator -> ID ( expressao ) .)
    END             reduce using rule 72 (fator -> ID ( expressao ) .)
    ;               reduce using rule 72 (fator -> ID ( expressao ) .)
    ELSE            reduce using rule 72 (fator -> ID ( expressao ) .)
    ]               reduce using rule 72 (fator -> ID ( expressao ) .)
    )               reduce using rule 72 (fator -> ID ( expressao ) .)
    ,               reduce using rule 72 (fator -> ID ( expressao ) .)
    TO              reduce using rule 72 (fator -> ID ( expressao ) .)
    DOWNTO          reduce using rule 72 (fator -> ID ( expressao ) .)


state 138

    (46) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 146
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 139

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (51) expressao -> . expressao OR expressao
    (52) expressao -> . expressao AND expressao
    (54) expressao -> . expressao_simples operador_relacional expressao_simples
    (55) expressao -> . expressao_simples
    (56) expressao_simples -> . termo
    (57) expressao_simples -> . expressao_simples + termo
    (58) expressao_simples -> . expressao_simples - termo
    (59) termo -> . fator
    (60) termo -> . termo * fator
    (61) termo -> . termo / fator
    (62) termo -> . termo DIV fator
    (63) termo -> . termo MOD fator
    (53) fator -> . NOT fator
    (64) fator -> . - fator
    (65) fator -> . ID [ expressao ]
    (66) fator -> . NUMBER
    (67) fator -> . STRING_LITERAL
    (68) fator -> . ID
    (69) fator -> . TRUE
    (70) fator -> . FALSE
    (71) fator -> . ( expressao )
    (72) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 147
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 140

    (17) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 17 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 17 (declaracao -> lista_id : tipo ; .)


state 141

    (25) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 148


state 142

    (9) funcao -> ID ( parametros ) : . tipo ; bloco_funcao ;
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 149

state 143

    (11) parametros -> lista_id : tipo .
    (12) parametros -> lista_id : tipo . ; parametros

    )               reduce using rule 11 (parametros -> lista_id : tipo .)
    ;               shift and go to state 150


state 144

    (38) atribuicao -> ID [ expressao ] ASSIGN expressao .
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    END             reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 145

    (43) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 146

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    DO              shift and go to state 151
    OR              shift and go to state 75
    AND             shift and go to state 76


state 147

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao
    (51) expressao -> expressao . OR expressao
    (52) expressao -> expressao . AND expressao

    DO              shift and go to state 152
    OR              shift and go to state 75
    AND             shift and go to state 76


state 148

    (25) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 153


state 149

    (9) funcao -> ID ( parametros ) : tipo . ; bloco_funcao ;

    ;               shift and go to state 154


state 150

    (12) parametros -> lista_id : tipo ; . parametros
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    ID              shift and go to state 62

    lista_id                       shift and go to state 101
    parametros                     shift and go to state 155

state 151

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 156
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 152

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 157
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 153

    (25) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 158


state 154

    (9) funcao -> ID ( parametros ) : tipo ; . bloco_funcao ;
    (10) bloco_funcao -> . declaracoes_variaveis corpo
    (13) declaracoes_variaveis -> . VAR declaracoes
    (14) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 14 (declaracoes_variaveis -> .)

    bloco_funcao                   shift and go to state 159
    declaracoes_variaveis          shift and go to state 160

state 155

    (12) parametros -> lista_id : tipo ; parametros .

    )               reduce using rule 12 (parametros -> lista_id : tipo ; parametros .)


state 156

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 157

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 158

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 161


state 159

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao . ;

    ;               shift and go to state 162


state 160

    (10) bloco_funcao -> declaracoes_variaveis . corpo
    (26) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 163

state 161

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 164


state 162

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .

    ID              reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    VAR             reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    BEGIN           reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)


state 163

    (10) bloco_funcao -> declaracoes_variaveis corpo .

    ;               reduce using rule 10 (bloco_funcao -> declaracoes_variaveis corpo .)


state 164

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 165

state 165

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 25 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)
    )               reduce using rule 25 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
