Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    (67) termo -> termo / fator .

    *               reduce using rule 67 (termo -> termo / fator .)
    /               reduce using rule 67 (termo -> termo / fator .)
    DIV             reduce using rule 67 (termo -> termo / fator .)
    MOD             reduce using rule 67 (termo -> termo / fator .)
    +               reduce using rule 67 (termo -> termo / fator .)
    -               reduce using rule 67 (termo -> termo / fator .)
    EQUALS          reduce using rule 67 (termo -> termo / fator .)
    NOT_EQUALS      reduce using rule 67 (termo -> termo / fator .)
    LESS_THAN       reduce using rule 67 (termo -> termo / fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (termo -> termo / fator .)
    GREATER_THAN    reduce using rule 67 (termo -> termo / fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (termo -> termo / fator .)
    OR              reduce using rule 67 (termo -> termo / fator .)
    AND             reduce using rule 67 (termo -> termo / fator .)
    THEN            reduce using rule 67 (termo -> termo / fator .)
    DO              reduce using rule 67 (termo -> termo / fator .)
    END             reduce using rule 67 (termo -> termo / fator .)
    ;               reduce using rule 67 (termo -> termo / fator .)
    ELSE            reduce using rule 67 (termo -> termo / fator .)
    ]               reduce using rule 67 (termo -> termo / fator .)
    )               reduce using rule 67 (termo -> termo / fator .)
    ,               reduce using rule 67 (termo -> termo / fator .)
    TO              reduce using rule 67 (termo -> termo / fator .)
    DOWNTO          reduce using rule 67 (termo -> termo / fator .)


state 118

    (68) termo -> termo DIV fator .

    *               reduce using rule 68 (termo -> termo DIV fator .)
    /               reduce using rule 68 (termo -> termo DIV fator .)
    DIV             reduce using rule 68 (termo -> termo DIV fator .)
    MOD             reduce using rule 68 (termo -> termo DIV fator .)
    +               reduce using rule 68 (termo -> termo DIV fator .)
    -               reduce using rule 68 (termo -> termo DIV fator .)
    EQUALS          reduce using rule 68 (termo -> termo DIV fator .)
    NOT_EQUALS      reduce using rule 68 (termo -> termo DIV fator .)
    LESS_THAN       reduce using rule 68 (termo -> termo DIV fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 68 (termo -> termo DIV fator .)
    GREATER_THAN    reduce using rule 68 (termo -> termo DIV fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 68 (termo -> termo DIV fator .)
    OR              reduce using rule 68 (termo -> termo DIV fator .)
    AND             reduce using rule 68 (termo -> termo DIV fator .)
    THEN            reduce using rule 68 (termo -> termo DIV fator .)
    DO              reduce using rule 68 (termo -> termo DIV fator .)
    END             reduce using rule 68 (termo -> termo DIV fator .)
    ;               reduce using rule 68 (termo -> termo DIV fator .)
    ELSE            reduce using rule 68 (termo -> termo DIV fator .)
    ]               reduce using rule 68 (termo -> termo DIV fator .)
    )               reduce using rule 68 (termo -> termo DIV fator .)
    ,               reduce using rule 68 (termo -> termo DIV fator .)
    TO              reduce using rule 68 (termo -> termo DIV fator .)
    DOWNTO          reduce using rule 68 (termo -> termo DIV fator .)


state 119

    (69) termo -> termo MOD fator .

    *               reduce using rule 69 (termo -> termo MOD fator .)
    /               reduce using rule 69 (termo -> termo MOD fator .)
    DIV             reduce using rule 69 (termo -> termo MOD fator .)
    MOD             reduce using rule 69 (termo -> termo MOD fator .)
    +               reduce using rule 69 (termo -> termo MOD fator .)
    -               reduce using rule 69 (termo -> termo MOD fator .)
    EQUALS          reduce using rule 69 (termo -> termo MOD fator .)
    NOT_EQUALS      reduce using rule 69 (termo -> termo MOD fator .)
    LESS_THAN       reduce using rule 69 (termo -> termo MOD fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 69 (termo -> termo MOD fator .)
    GREATER_THAN    reduce using rule 69 (termo -> termo MOD fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 69 (termo -> termo MOD fator .)
    OR              reduce using rule 69 (termo -> termo MOD fator .)
    AND             reduce using rule 69 (termo -> termo MOD fator .)
    THEN            reduce using rule 69 (termo -> termo MOD fator .)
    DO              reduce using rule 69 (termo -> termo MOD fator .)
    END             reduce using rule 69 (termo -> termo MOD fator .)
    ;               reduce using rule 69 (termo -> termo MOD fator .)
    ELSE            reduce using rule 69 (termo -> termo MOD fator .)
    ]               reduce using rule 69 (termo -> termo MOD fator .)
    )               reduce using rule 69 (termo -> termo MOD fator .)
    ,               reduce using rule 69 (termo -> termo MOD fator .)
    TO              reduce using rule 69 (termo -> termo MOD fator .)
    DOWNTO          reduce using rule 69 (termo -> termo MOD fator .)


state 120

    (74) fator -> ID [ expressao . ]

    ]               shift and go to state 138


state 121

    (75) fator -> ID ( expressao . )

    )               shift and go to state 139


state 122

    (78) fator -> ( expressao ) .

    *               reduce using rule 78 (fator -> ( expressao ) .)
    /               reduce using rule 78 (fator -> ( expressao ) .)
    DIV             reduce using rule 78 (fator -> ( expressao ) .)
    MOD             reduce using rule 78 (fator -> ( expressao ) .)
    +               reduce using rule 78 (fator -> ( expressao ) .)
    -               reduce using rule 78 (fator -> ( expressao ) .)
    EQUALS          reduce using rule 78 (fator -> ( expressao ) .)
    NOT_EQUALS      reduce using rule 78 (fator -> ( expressao ) .)
    LESS_THAN       reduce using rule 78 (fator -> ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 78 (fator -> ( expressao ) .)
    GREATER_THAN    reduce using rule 78 (fator -> ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 78 (fator -> ( expressao ) .)
    OR              reduce using rule 78 (fator -> ( expressao ) .)
    AND             reduce using rule 78 (fator -> ( expressao ) .)
    THEN            reduce using rule 78 (fator -> ( expressao ) .)
    DO              reduce using rule 78 (fator -> ( expressao ) .)
    END             reduce using rule 78 (fator -> ( expressao ) .)
    ;               reduce using rule 78 (fator -> ( expressao ) .)
    ELSE            reduce using rule 78 (fator -> ( expressao ) .)
    ]               reduce using rule 78 (fator -> ( expressao ) .)
    )               reduce using rule 78 (fator -> ( expressao ) .)
    ,               reduce using rule 78 (fator -> ( expressao ) .)
    TO              reduce using rule 78 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 78 (fator -> ( expressao ) .)


state 123

    (45) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 45 (while_statement -> WHILE expressao DO instrucao .)


state 124

    (46) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (47) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao

    TO              shift and go to state 140
    DOWNTO          shift and go to state 141


state 125

    (17) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 142


state 126

    (20) tipo -> INTEGER .

    ;               reduce using rule 20 (tipo -> INTEGER .)
    )               reduce using rule 20 (tipo -> INTEGER .)


state 127

    (21) tipo -> REAL .

    ;               reduce using rule 21 (tipo -> REAL .)
    )               reduce using rule 21 (tipo -> REAL .)


state 128

    (22) tipo -> BOOLEAN .

    ;               reduce using rule 22 (tipo -> BOOLEAN .)
    )               reduce using rule 22 (tipo -> BOOLEAN .)


state 129

    (23) tipo -> CHAR .

    ;               reduce using rule 23 (tipo -> CHAR .)
    )               reduce using rule 23 (tipo -> CHAR .)


state 130

    (24) tipo -> STRING .

    ;               reduce using rule 24 (tipo -> STRING .)
    )               reduce using rule 24 (tipo -> STRING .)


state 131

    (25) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 143


state 132

    (19) lista_id -> lista_id , ID .

    :               reduce using rule 19 (lista_id -> lista_id , ID .)
    ,               reduce using rule 19 (lista_id -> lista_id , ID .)


state 133

    (9) funcao -> ID ( parametros ) . : tipo ; bloco_funcao ;

    :               shift and go to state 144


state 134

    (11) parametros -> lista_id : . tipo
    (12) parametros -> lista_id : . tipo ; parametros
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 126
    REAL            shift and go to state 127
    BOOLEAN         shift and go to state 128
    CHAR            shift and go to state 129
    STRING          shift and go to state 130
    ARRAY           shift and go to state 131

    tipo                           shift and go to state 145

state 135

    (38) atribuicao -> ID [ expressao ] ASSIGN . expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 146
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 136

    (50) lista_expressao -> lista_expressao , expressao .

    )               reduce using rule 50 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 50 (lista_expressao -> lista_expressao , expressao .)


state 137

    (43) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 147
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 138

    (74) fator -> ID [ expressao ] .

    *               reduce using rule 74 (fator -> ID [ expressao ] .)
    /               reduce using rule 74 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 74 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 74 (fator -> ID [ expressao ] .)
    +               reduce using rule 74 (fator -> ID [ expressao ] .)
    -               reduce using rule 74 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 74 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 74 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 74 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 74 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (fator -> ID [ expressao ] .)
    OR              reduce using rule 74 (fator -> ID [ expressao ] .)
    AND             reduce using rule 74 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 74 (fator -> ID [ expressao ] .)
    DO              reduce using rule 74 (fator -> ID [ expressao ] .)
    END             reduce using rule 74 (fator -> ID [ expressao ] .)
    ;               reduce using rule 74 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 74 (fator -> ID [ expressao ] .)
    ]               reduce using rule 74 (fator -> ID [ expressao ] .)
    )               reduce using rule 74 (fator -> ID [ expressao ] .)
    ,               reduce using rule 74 (fator -> ID [ expressao ] .)
    TO              reduce using rule 74 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 74 (fator -> ID [ expressao ] .)


state 139

    (75) fator -> ID ( expressao ) .

    *               reduce using rule 75 (fator -> ID ( expressao ) .)
    /               reduce using rule 75 (fator -> ID ( expressao ) .)
    DIV             reduce using rule 75 (fator -> ID ( expressao ) .)
    MOD             reduce using rule 75 (fator -> ID ( expressao ) .)
    +               reduce using rule 75 (fator -> ID ( expressao ) .)
    -               reduce using rule 75 (fator -> ID ( expressao ) .)
    EQUALS          reduce using rule 75 (fator -> ID ( expressao ) .)
    NOT_EQUALS      reduce using rule 75 (fator -> ID ( expressao ) .)
    LESS_THAN       reduce using rule 75 (fator -> ID ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 75 (fator -> ID ( expressao ) .)
    GREATER_THAN    reduce using rule 75 (fator -> ID ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 75 (fator -> ID ( expressao ) .)
    OR              reduce using rule 75 (fator -> ID ( expressao ) .)
    AND             reduce using rule 75 (fator -> ID ( expressao ) .)
    THEN            reduce using rule 75 (fator -> ID ( expressao ) .)
    DO              reduce using rule 75 (fator -> ID ( expressao ) .)
    END             reduce using rule 75 (fator -> ID ( expressao ) .)
    ;               reduce using rule 75 (fator -> ID ( expressao ) .)
    ELSE            reduce using rule 75 (fator -> ID ( expressao ) .)
    ]               reduce using rule 75 (fator -> ID ( expressao ) .)
    )               reduce using rule 75 (fator -> ID ( expressao ) .)
    ,               reduce using rule 75 (fator -> ID ( expressao ) .)
    TO              reduce using rule 75 (fator -> ID ( expressao ) .)
    DOWNTO          reduce using rule 75 (fator -> ID ( expressao ) .)


state 140

    (46) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 148
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 141

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 149
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 142

    (17) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 17 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 17 (declaracao -> lista_id : tipo ; .)


state 143

    (25) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 150


state 144

    (9) funcao -> ID ( parametros ) : . tipo ; bloco_funcao ;
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 126
    REAL            shift and go to state 127
    BOOLEAN         shift and go to state 128
    CHAR            shift and go to state 129
    STRING          shift and go to state 130
    ARRAY           shift and go to state 131

    tipo                           shift and go to state 151

state 145

    (11) parametros -> lista_id : tipo .
    (12) parametros -> lista_id : tipo . ; parametros

    )               reduce using rule 11 (parametros -> lista_id : tipo .)
    ;               shift and go to state 152


state 146

    (38) atribuicao -> ID [ expressao ] ASSIGN expressao .

    END             reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 38 (atribuicao -> ID [ expressao ] ASSIGN expressao .)


state 147

    (43) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 43 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 148

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao

    DO              shift and go to state 153


state 149

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao

    DO              shift and go to state 154


state 150

    (25) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 155


state 151

    (9) funcao -> ID ( parametros ) : tipo . ; bloco_funcao ;

    ;               shift and go to state 156


state 152

    (12) parametros -> lista_id : tipo ; . parametros
    (11) parametros -> . lista_id : tipo
    (12) parametros -> . lista_id : tipo ; parametros
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    ID              shift and go to state 64

    lista_id                       shift and go to state 103
    parametros                     shift and go to state 157

state 153

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 158
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 154

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 159
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 155

    (25) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 160


state 156

    (9) funcao -> ID ( parametros ) : tipo ; . bloco_funcao ;
    (10) bloco_funcao -> . declaracoes_variaveis corpo
    (13) declaracoes_variaveis -> . VAR declaracoes
    (14) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 14 (declaracoes_variaveis -> .)

    bloco_funcao                   shift and go to state 161
    declaracoes_variaveis          shift and go to state 162

state 157

    (12) parametros -> lista_id : tipo ; parametros .

    )               reduce using rule 12 (parametros -> lista_id : tipo ; parametros .)


state 158

    (46) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 46 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 159

    (47) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 47 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 160

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 163


state 161

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao . ;

    ;               shift and go to state 164


state 162

    (10) bloco_funcao -> declaracoes_variaveis . corpo
    (26) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 165

state 163

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 166


state 164

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .

    ID              reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    VAR             reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    BEGIN           reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)


state 165

    (10) bloco_funcao -> declaracoes_variaveis corpo .

    ;               reduce using rule 10 (bloco_funcao -> declaracoes_variaveis corpo .)


state 166

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 126
    REAL            shift and go to state 127
    BOOLEAN         shift and go to state 128
    CHAR            shift and go to state 129
    STRING          shift and go to state 130
    ARRAY           shift and go to state 131

    tipo                           shift and go to state 167

state 167

    (25) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 25 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)
    )               reduce using rule 25 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
